; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\..\output\fonts.o --asm_dir=..\..\Listing\ --list_dir=..\..\Listing\ --depend=..\..\output\fonts.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I..\..\Libraries\CMSIS -I..\..\User -I..\..\Libraries\FWlib\inc -I..\..\User\FATFS\option -I..\..\User\FATFS -I..\..\User\delay -I..\..\User\onenet\inc -I..\..\User\device\inc -I..\..\User\EDP -I..\..\User\onenet\inc -I..\..\User\hwtimer -I..\..\User\JPEGENCODE -I..\..\User\MALLOC -I..\..\User\dht11 -I..\..\User\flame -I..\..\User\warning -I..\..\User\beep -I..\..\User\adc -I..\..\User\IIC -I..\..\Freee-RTOS\include -I..\..\Freee-RTOS\portable\RVDS\ARM_CM3 -I..\..\User\IWDG -I..\..\User\light_moto -I..\..\User\M8266WIFI -I.\RTE\_____ -IF:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.2.0\Device\Include -IF:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=525 -DSTM32F10X_HD -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER --omf_browse=..\..\output\fonts.crf ..\..\User\font\fonts.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000b4  00001818          DCB      0x00,0x00,0x18,0x18
0000b8  187f1818          DCB      0x18,0x7f,0x18,0x18
0000bc  18000000          DCB      0x18,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000018          DCB      0x00,0x00,0x00,0x18
0000cc  18083000          DCB      0x18,0x08,0x30,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  003c0000          DCB      0x00,0x3c,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000018          DCB      0x00,0x00,0x00,0x18
0000ec  18000000          DCB      0x18,0x00,0x00,0x00
0000f0  00000002          DCB      0x00,0x00,0x00,0x02
0000f4  06040c08          DCB      0x06,0x04,0x0c,0x08
0000f8  08101020          DCB      0x08,0x10,0x10,0x20
0000fc  20400000          DCB      0x20,0x40,0x00,0x00
000100  00000000          DCB      0x00,0x00,0x00,0x00
000104  3c664247          DCB      0x3c,0x66,0x42,0x47
000108  5b734266          DCB      0x5b,0x73,0x42,0x66
00010c  3c000000          DCB      0x3c,0x00,0x00,0x00
000110  00000000          DCB      0x00,0x00,0x00,0x00
000114  18784808          DCB      0x18,0x78,0x48,0x08
000118  08080808          DCB      0x08,0x08,0x08,0x08
00011c  7e000000          DCB      0x7e,0x00,0x00,0x00
000120  00000000          DCB      0x00,0x00,0x00,0x00
000124  3c460606          DCB      0x3c,0x46,0x06,0x06
000128  04081020          DCB      0x04,0x08,0x10,0x20
00012c  7e000000          DCB      0x7e,0x00,0x00,0x00
000130  00000000          DCB      0x00,0x00,0x00,0x00
000134  7c060604          DCB      0x7c,0x06,0x06,0x04
000138  3c020206          DCB      0x3c,0x02,0x02,0x06
00013c  7c000000          DCB      0x7c,0x00,0x00,0x00
000140  00000000          DCB      0x00,0x00,0x00,0x00
000144  0c1c1424          DCB      0x0c,0x1c,0x14,0x24
000148  6444ff04          DCB      0x64,0x44,0xff,0x04
00014c  04000000          DCB      0x04,0x00,0x00,0x00
000150  00000000          DCB      0x00,0x00,0x00,0x00
000154  7e606060          DCB      0x7e,0x60,0x60,0x60
000158  7e020206          DCB      0x7e,0x02,0x02,0x06
00015c  7c000000          DCB      0x7c,0x00,0x00,0x00
000160  00000000          DCB      0x00,0x00,0x00,0x00
000164  1e306048          DCB      0x1e,0x30,0x60,0x48
000168  76424262          DCB      0x76,0x42,0x42,0x62
00016c  3c000000          DCB      0x3c,0x00,0x00,0x00
000170  00000000          DCB      0x00,0x00,0x00,0x00
000174  7e020604          DCB      0x7e,0x02,0x06,0x04
000178  0c081810          DCB      0x0c,0x08,0x18,0x10
00017c  30000000          DCB      0x30,0x00,0x00,0x00
000180  00000000          DCB      0x00,0x00,0x00,0x00
000184  3c624236          DCB      0x3c,0x62,0x42,0x36
000188  1c664242          DCB      0x1c,0x66,0x42,0x42
00018c  3c000000          DCB      0x3c,0x00,0x00,0x00
000190  00000000          DCB      0x00,0x00,0x00,0x00
000194  3c664242          DCB      0x3c,0x66,0x42,0x42
000198  661a0204          DCB      0x66,0x1a,0x02,0x04
00019c  78000000          DCB      0x78,0x00,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  00001818          DCB      0x00,0x00,0x18,0x18
0001a8  00000018          DCB      0x00,0x00,0x00,0x18
0001ac  18000000          DCB      0x18,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00001818          DCB      0x00,0x00,0x18,0x18
0001b8  00000018          DCB      0x00,0x00,0x00,0x18
0001bc  18083000          DCB      0x18,0x08,0x30,0x00
0001c0  00000000          DCB      0x00,0x00,0x00,0x00
0001c4  00000418          DCB      0x00,0x00,0x04,0x18
0001c8  3060100c          DCB      0x30,0x60,0x10,0x0c
0001cc  06000000          DCB      0x06,0x00,0x00,0x00
0001d0  00000000          DCB      0x00,0x00,0x00,0x00
0001d4  00000000          DCB      0x00,0x00,0x00,0x00
0001d8  7e007e00          DCB      0x7e,0x00,0x7e,0x00
0001dc  00000000          DCB      0x00,0x00,0x00,0x00
0001e0  00000000          DCB      0x00,0x00,0x00,0x00
0001e4  00003018          DCB      0x00,0x00,0x30,0x18
0001e8  04060c10          DCB      0x04,0x06,0x0c,0x10
0001ec  20000000          DCB      0x20,0x00,0x00,0x00
0001f0  00000030          DCB      0x00,0x00,0x00,0x30
0001f4  1c060606          DCB      0x1c,0x06,0x06,0x06
0001f8  18100010          DCB      0x18,0x10,0x00,0x10
0001fc  10000000          DCB      0x10,0x00,0x00,0x00
000200  0000001c          DCB      0x00,0x00,0x00,0x1c
000204  224141dd          DCB      0x22,0x41,0x41,0xdd
000208  b5a5a5af          DCB      0xb5,0xa5,0xa5,0xaf
00020c  94c0403c          DCB      0x94,0xc0,0x40,0x3c
000210  00000000          DCB      0x00,0x00,0x00,0x00
000214  181c3424          DCB      0x18,0x1c,0x34,0x24
000218  26627e43          DCB      0x26,0x62,0x7e,0x43
00021c  c1000000          DCB      0xc1,0x00,0x00,0x00
000220  00000000          DCB      0x00,0x00,0x00,0x00
000224  7c464246          DCB      0x7c,0x46,0x42,0x46
000228  7c424242          DCB      0x7c,0x42,0x42,0x42
00022c  7c000000          DCB      0x7c,0x00,0x00,0x00
000230  00000000          DCB      0x00,0x00,0x00,0x00
000234  1e204040          DCB      0x1e,0x20,0x40,0x40
000238  40404060          DCB      0x40,0x40,0x40,0x60
00023c  3e000000          DCB      0x3e,0x00,0x00,0x00
000240  00000000          DCB      0x00,0x00,0x00,0x00
000244  7c464243          DCB      0x7c,0x46,0x42,0x43
000248  43434246          DCB      0x43,0x43,0x42,0x46
00024c  78000000          DCB      0x78,0x00,0x00,0x00
000250  00000000          DCB      0x00,0x00,0x00,0x00
000254  7e606060          DCB      0x7e,0x60,0x60,0x60
000258  7e606060          DCB      0x7e,0x60,0x60,0x60
00025c  7e000000          DCB      0x7e,0x00,0x00,0x00
000260  00000000          DCB      0x00,0x00,0x00,0x00
000264  7e606060          DCB      0x7e,0x60,0x60,0x60
000268  7e606060          DCB      0x7e,0x60,0x60,0x60
00026c  60000000          DCB      0x60,0x00,0x00,0x00
000270  00000000          DCB      0x00,0x00,0x00,0x00
000274  1e604040          DCB      0x1e,0x60,0x40,0x40
000278  ce424262          DCB      0xce,0x42,0x42,0x62
00027c  3e000000          DCB      0x3e,0x00,0x00,0x00
000280  00000000          DCB      0x00,0x00,0x00,0x00
000284  42424242          DCB      0x42,0x42,0x42,0x42
000288  7e424242          DCB      0x7e,0x42,0x42,0x42
00028c  42000000          DCB      0x42,0x00,0x00,0x00
000290  00000000          DCB      0x00,0x00,0x00,0x00
000294  7e181818          DCB      0x7e,0x18,0x18,0x18
000298  18181818          DCB      0x18,0x18,0x18,0x18
00029c  7e000000          DCB      0x7e,0x00,0x00,0x00
0002a0  00000000          DCB      0x00,0x00,0x00,0x00
0002a4  7c040404          DCB      0x7c,0x04,0x04,0x04
0002a8  04040444          DCB      0x04,0x04,0x04,0x44
0002ac  78000000          DCB      0x78,0x00,0x00,0x00
0002b0  00000000          DCB      0x00,0x00,0x00,0x00
0002b4  42444850          DCB      0x42,0x44,0x48,0x50
0002b8  70584c44          DCB      0x70,0x58,0x4c,0x44
0002bc  42000000          DCB      0x42,0x00,0x00,0x00
0002c0  00000000          DCB      0x00,0x00,0x00,0x00
0002c4  20202020          DCB      0x20,0x20,0x20,0x20
0002c8  20202020          DCB      0x20,0x20,0x20,0x20
0002cc  3e000000          DCB      0x3e,0x00,0x00,0x00
0002d0  00000000          DCB      0x00,0x00,0x00,0x00
0002d4  6266675f          DCB      0x62,0x66,0x67,0x5f
0002d8  5b5bc1c1          DCB      0x5b,0x5b,0xc1,0xc1
0002dc  c1000000          DCB      0xc1,0x00,0x00,0x00
0002e0  00000000          DCB      0x00,0x00,0x00,0x00
0002e4  62627252          DCB      0x62,0x62,0x72,0x52
0002e8  5a4a4e46          DCB      0x5a,0x4a,0x4e,0x46
0002ec  46000000          DCB      0x46,0x00,0x00,0x00
0002f0  00000000          DCB      0x00,0x00,0x00,0x00
0002f4  3c6243c3          DCB      0x3c,0x62,0x43,0xc3
0002f8  c3c34362          DCB      0xc3,0xc3,0x43,0x62
0002fc  3c000000          DCB      0x3c,0x00,0x00,0x00
000300  00000000          DCB      0x00,0x00,0x00,0x00
000304  7c464242          DCB      0x7c,0x46,0x42,0x42
000308  46784040          DCB      0x46,0x78,0x40,0x40
00030c  40000000          DCB      0x40,0x00,0x00,0x00
000310  00000000          DCB      0x00,0x00,0x00,0x00
000314  3c6243c3          DCB      0x3c,0x62,0x43,0xc3
000318  c3c34362          DCB      0xc3,0xc3,0x43,0x62
00031c  3c180f00          DCB      0x3c,0x18,0x0f,0x00
000320  00000000          DCB      0x00,0x00,0x00,0x00
000324  7c666266          DCB      0x7c,0x66,0x62,0x66
000328  7c6c6466          DCB      0x7c,0x6c,0x64,0x66
00032c  62000000          DCB      0x62,0x00,0x00,0x00
000330  00000000          DCB      0x00,0x00,0x00,0x00
000334  3e604060          DCB      0x3e,0x60,0x40,0x60
000338  1c060202          DCB      0x1c,0x06,0x02,0x02
00033c  7c000000          DCB      0x7c,0x00,0x00,0x00
000340  00000000          DCB      0x00,0x00,0x00,0x00
000344  7f181818          DCB      0x7f,0x18,0x18,0x18
000348  18181818          DCB      0x18,0x18,0x18,0x18
00034c  18000000          DCB      0x18,0x00,0x00,0x00
000350  00000000          DCB      0x00,0x00,0x00,0x00
000354  42424242          DCB      0x42,0x42,0x42,0x42
000358  42424262          DCB      0x42,0x42,0x42,0x62
00035c  3c000000          DCB      0x3c,0x00,0x00,0x00
000360  00000000          DCB      0x00,0x00,0x00,0x00
000364  c1434262          DCB      0xc1,0x43,0x42,0x62
000368  2624341c          DCB      0x26,0x24,0x34,0x1c
00036c  18000000          DCB      0x18,0x00,0x00,0x00
000370  00000000          DCB      0x00,0x00,0x00,0x00
000374  c1c14149          DCB      0xc1,0xc1,0x41,0x49
000378  5b5b7666          DCB      0x5b,0x5b,0x76,0x66
00037c  66000000          DCB      0x66,0x00,0x00,0x00
000380  00000000          DCB      0x00,0x00,0x00,0x00
000384  43663418          DCB      0x43,0x66,0x34,0x18
000388  181c2466          DCB      0x18,0x1c,0x24,0x66
00038c  c3000000          DCB      0xc3,0x00,0x00,0x00
000390  00000000          DCB      0x00,0x00,0x00,0x00
000394  c1426634          DCB      0xc1,0x42,0x66,0x34
000398  1c181818          DCB      0x1c,0x18,0x18,0x18
00039c  18000000          DCB      0x18,0x00,0x00,0x00
0003a0  00000000          DCB      0x00,0x00,0x00,0x00
0003a4  7e02040c          DCB      0x7e,0x02,0x04,0x0c
0003a8  18102060          DCB      0x18,0x10,0x20,0x60
0003ac  7e000000          DCB      0x7e,0x00,0x00,0x00
0003b0  0000001c          DCB      0x00,0x00,0x00,0x1c
0003b4  10101010          DCB      0x10,0x10,0x10,0x10
0003b8  10101010          DCB      0x10,0x10,0x10,0x10
0003bc  1010101c          DCB      0x10,0x10,0x10,0x1c
0003c0  00000040          DCB      0x00,0x00,0x00,0x40
0003c4  20201010          DCB      0x20,0x20,0x10,0x10
0003c8  08080c04          DCB      0x08,0x08,0x0c,0x04
0003cc  06020000          DCB      0x06,0x02,0x00,0x00
0003d0  0000003c          DCB      0x00,0x00,0x00,0x3c
0003d4  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0003d8  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0003dc  0c0c0c3c          DCB      0x0c,0x0c,0x0c,0x3c
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  181c2462          DCB      0x18,0x1c,0x24,0x62
0003e8  00000000          DCB      0x00,0x00,0x00,0x00
0003ec  00000000          DCB      0x00,0x00,0x00,0x00
0003f0  00000000          DCB      0x00,0x00,0x00,0x00
0003f4  00000000          DCB      0x00,0x00,0x00,0x00
0003f8  00000000          DCB      0x00,0x00,0x00,0x00
0003fc  000000ff          DCB      0x00,0x00,0x00,0xff
000400  00000020          DCB      0x00,0x00,0x00,0x20
000404  10000000          DCB      0x10,0x00,0x00,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000000          DCB      0x00,0x00,0x00,0x00
000414  00003c06          DCB      0x00,0x00,0x3c,0x06
000418  023e4246          DCB      0x02,0x3e,0x42,0x46
00041c  7a000000          DCB      0x7a,0x00,0x00,0x00
000420  00000040          DCB      0x00,0x00,0x00,0x40
000424  40405c62          DCB      0x40,0x40,0x5c,0x62
000428  42424242          DCB      0x42,0x42,0x42,0x42
00042c  7c000000          DCB      0x7c,0x00,0x00,0x00
000430  00000000          DCB      0x00,0x00,0x00,0x00
000434  00001e20          DCB      0x00,0x00,0x1e,0x20
000438  60406020          DCB      0x60,0x40,0x60,0x20
00043c  3e000000          DCB      0x3e,0x00,0x00,0x00
000440  00000002          DCB      0x00,0x00,0x00,0x02
000444  02023e62          DCB      0x02,0x02,0x3e,0x62
000448  42424266          DCB      0x42,0x42,0x42,0x66
00044c  3a000000          DCB      0x3a,0x00,0x00,0x00
000450  00000000          DCB      0x00,0x00,0x00,0x00
000454  00003c62          DCB      0x00,0x00,0x3c,0x62
000458  427e4060          DCB      0x42,0x7e,0x40,0x60
00045c  3e000000          DCB      0x3e,0x00,0x00,0x00
000460  0000000f          DCB      0x00,0x00,0x00,0x0f
000464  1810107e          DCB      0x18,0x10,0x10,0x7e
000468  10101010          DCB      0x10,0x10,0x10,0x10
00046c  10000000          DCB      0x10,0x00,0x00,0x00
000470  00000000          DCB      0x00,0x00,0x00,0x00
000474  00003f66          DCB      0x00,0x00,0x3f,0x66
000478  42665840          DCB      0x42,0x66,0x58,0x40
00047c  3e43423c          DCB      0x3e,0x43,0x42,0x3c
000480  00000040          DCB      0x00,0x00,0x00,0x40
000484  40405c62          DCB      0x40,0x40,0x5c,0x62
000488  42424242          DCB      0x42,0x42,0x42,0x42
00048c  42000000          DCB      0x42,0x00,0x00,0x00
000490  00000018          DCB      0x00,0x00,0x00,0x18
000494  18007808          DCB      0x18,0x00,0x78,0x08
000498  08080808          DCB      0x08,0x08,0x08,0x08
00049c  7e000000          DCB      0x7e,0x00,0x00,0x00
0004a0  00000004          DCB      0x00,0x00,0x00,0x04
0004a4  0c007c04          DCB      0x0c,0x00,0x7c,0x04
0004a8  04040404          DCB      0x04,0x04,0x04,0x04
0004ac  04040c78          DCB      0x04,0x04,0x0c,0x78
0004b0  00000060          DCB      0x00,0x00,0x00,0x60
0004b4  6060626c          DCB      0x60,0x60,0x62,0x6c
0004b8  78706864          DCB      0x78,0x70,0x68,0x64
0004bc  62000000          DCB      0x62,0x00,0x00,0x00
0004c0  00000078          DCB      0x00,0x00,0x00,0x78
0004c4  08080808          DCB      0x08,0x08,0x08,0x08
0004c8  08080808          DCB      0x08,0x08,0x08,0x08
0004cc  7e000000          DCB      0x7e,0x00,0x00,0x00
0004d0  00000000          DCB      0x00,0x00,0x00,0x00
0004d4  0000764b          DCB      0x00,0x00,0x76,0x4b
0004d8  4b4b4b4b          DCB      0x4b,0x4b,0x4b,0x4b
0004dc  4b000000          DCB      0x4b,0x00,0x00,0x00
0004e0  00000000          DCB      0x00,0x00,0x00,0x00
0004e4  00005c62          DCB      0x00,0x00,0x5c,0x62
0004e8  42424242          DCB      0x42,0x42,0x42,0x42
0004ec  42000000          DCB      0x42,0x00,0x00,0x00
0004f0  00000000          DCB      0x00,0x00,0x00,0x00
0004f4  00003c62          DCB      0x00,0x00,0x3c,0x62
0004f8  42434262          DCB      0x42,0x43,0x42,0x62
0004fc  3c000000          DCB      0x3c,0x00,0x00,0x00
000500  00000000          DCB      0x00,0x00,0x00,0x00
000504  00005c62          DCB      0x00,0x00,0x5c,0x62
000508  42424242          DCB      0x42,0x42,0x42,0x42
00050c  7c404040          DCB      0x7c,0x40,0x40,0x40
000510  00000000          DCB      0x00,0x00,0x00,0x00
000514  00003e62          DCB      0x00,0x00,0x3e,0x62
000518  42424266          DCB      0x42,0x42,0x42,0x66
00051c  3a020202          DCB      0x3a,0x02,0x02,0x02
000520  00000000          DCB      0x00,0x00,0x00,0x00
000524  00006e72          DCB      0x00,0x00,0x6e,0x72
000528  63606060          DCB      0x63,0x60,0x60,0x60
00052c  60000000          DCB      0x60,0x00,0x00,0x00
000530  00000000          DCB      0x00,0x00,0x00,0x00
000534  00003e20          DCB      0x00,0x00,0x3e,0x20
000538  203c0602          DCB      0x20,0x3c,0x06,0x02
00053c  7c000000          DCB      0x7c,0x00,0x00,0x00
000540  00000000          DCB      0x00,0x00,0x00,0x00
000544  1010fe10          DCB      0x10,0x10,0xfe,0x10
000548  10101010          DCB      0x10,0x10,0x10,0x10
00054c  1e000000          DCB      0x1e,0x00,0x00,0x00
000550  00000000          DCB      0x00,0x00,0x00,0x00
000554  00004242          DCB      0x00,0x00,0x42,0x42
000558  42424266          DCB      0x42,0x42,0x42,0x66
00055c  3a000000          DCB      0x3a,0x00,0x00,0x00
000560  00000000          DCB      0x00,0x00,0x00,0x00
000564  00004342          DCB      0x00,0x00,0x43,0x42
000568  66243418          DCB      0x66,0x24,0x34,0x18
00056c  18000000          DCB      0x18,0x00,0x00,0x00
000570  00000000          DCB      0x00,0x00,0x00,0x00
000574  0000c1c1          DCB      0x00,0x00,0xc1,0xc1
000578  5b5a5e66          DCB      0x5b,0x5a,0x5e,0x66
00057c  66000000          DCB      0x66,0x00,0x00,0x00
000580  00000000          DCB      0x00,0x00,0x00,0x00
000584  00006226          DCB      0x00,0x00,0x62,0x26
000588  1c181c26          DCB      0x1c,0x18,0x1c,0x26
00058c  62000000          DCB      0x62,0x00,0x00,0x00
000590  00000000          DCB      0x00,0x00,0x00,0x00
000594  00004342          DCB      0x00,0x00,0x43,0x42
000598  6624341c          DCB      0x66,0x24,0x34,0x1c
00059c  181830e0          DCB      0x18,0x18,0x30,0xe0
0005a0  00000000          DCB      0x00,0x00,0x00,0x00
0005a4  00007e06          DCB      0x00,0x00,0x7e,0x06
0005a8  0c181020          DCB      0x0c,0x18,0x10,0x20
0005ac  7e000000          DCB      0x7e,0x00,0x00,0x00
0005b0  0000000e          DCB      0x00,0x00,0x00,0x0e
0005b4  18101010          DCB      0x18,0x10,0x10,0x10
0005b8  30701010          DCB      0x30,0x70,0x10,0x10
0005bc  1010180e          DCB      0x10,0x10,0x18,0x0e
0005c0  00000808          DCB      0x00,0x00,0x08,0x08
0005c4  08080808          DCB      0x08,0x08,0x08,0x08
0005c8  08080808          DCB      0x08,0x08,0x08,0x08
0005cc  08080808          DCB      0x08,0x08,0x08,0x08
0005d0  00000030          DCB      0x00,0x00,0x00,0x30
0005d4  18080808          DCB      0x18,0x08,0x08,0x08
0005d8  0c0e0808          DCB      0x0c,0x0e,0x08,0x08
0005dc  08081830          DCB      0x08,0x08,0x18,0x30
0005e0  00000000          DCB      0x00,0x00,0x00,0x00
0005e4  00000000          DCB      0x00,0x00,0x00,0x00
0005e8  714b0600          DCB      0x71,0x4b,0x06,0x00
0005ec  00000000          DCB      0x00,0x00,0x00,0x00
                  ASCII16x24_Table
0005f0  00000000          DCB      0x00,0x00,0x00,0x00
0005f4  00000000          DCB      0x00,0x00,0x00,0x00
0005f8  00000000          DCB      0x00,0x00,0x00,0x00
0005fc  00000000          DCB      0x00,0x00,0x00,0x00
000600  00000000          DCB      0x00,0x00,0x00,0x00
000604  00000000          DCB      0x00,0x00,0x00,0x00
000608  00000000          DCB      0x00,0x00,0x00,0x00
00060c  00000000          DCB      0x00,0x00,0x00,0x00
000610  00000000          DCB      0x00,0x00,0x00,0x00
000614  00000000          DCB      0x00,0x00,0x00,0x00
000618  00000000          DCB      0x00,0x00,0x00,0x00
00061c  00000000          DCB      0x00,0x00,0x00,0x00
000620  00000000          DCB      0x00,0x00,0x00,0x00
000624  00000000          DCB      0x00,0x00,0x00,0x00
000628  00000380          DCB      0x00,0x00,0x03,0x80
00062c  01800180          DCB      0x01,0x80,0x01,0x80
000630  01800180          DCB      0x01,0x80,0x01,0x80
000634  01800180          DCB      0x01,0x80,0x01,0x80
000638  01800180          DCB      0x01,0x80,0x01,0x80
00063c  01800000          DCB      0x01,0x80,0x00,0x00
000640  000003c0          DCB      0x00,0x00,0x03,0xc0
000644  03c00000          DCB      0x03,0xc0,0x00,0x00
000648  00000000          DCB      0x00,0x00,0x00,0x00
00064c  00000000          DCB      0x00,0x00,0x00,0x00
000650  00000000          DCB      0x00,0x00,0x00,0x00
000654  00000000          DCB      0x00,0x00,0x00,0x00
000658  00000e70          DCB      0x00,0x00,0x0e,0x70
00065c  0e700e70          DCB      0x0e,0x70,0x0e,0x70
000660  0c300000          DCB      0x0c,0x30,0x00,0x00
000664  00000000          DCB      0x00,0x00,0x00,0x00
000668  00000000          DCB      0x00,0x00,0x00,0x00
00066c  00000000          DCB      0x00,0x00,0x00,0x00
000670  00000000          DCB      0x00,0x00,0x00,0x00
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  00000000          DCB      0x00,0x00,0x00,0x00
00067c  00000000          DCB      0x00,0x00,0x00,0x00
000680  00000000          DCB      0x00,0x00,0x00,0x00
000684  00000000          DCB      0x00,0x00,0x00,0x00
000688  00000000          DCB      0x00,0x00,0x00,0x00
00068c  06180638          DCB      0x06,0x18,0x06,0x38
000690  06307ffe          DCB      0x06,0x30,0x7f,0xfe
000694  0c300c30          DCB      0x0c,0x30,0x0c,0x30
000698  0c300c30          DCB      0x0c,0x30,0x0c,0x30
00069c  7ffe0c60          DCB      0x7f,0xfe,0x0c,0x60
0006a0  1c601860          DCB      0x1c,0x60,0x18,0x60
0006a4  18600000          DCB      0x18,0x60,0x00,0x00
0006a8  00000000          DCB      0x00,0x00,0x00,0x00
0006ac  00000000          DCB      0x00,0x00,0x00,0x00
0006b0  00000000          DCB      0x00,0x00,0x00,0x00
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  00c000c0          DCB      0x00,0xc0,0x00,0xc0
0006bc  0ff83cc8          DCB      0x0f,0xf8,0x3c,0xc8
0006c0  31c03180          DCB      0x31,0xc0,0x31,0x80
